Object identifier,Divisions,Accession Number,AccessionMethod,AccessionDate,Quantity,Type,Original Number,Other Numbers,Object Type,Materials,Display Date,Provenience,Verbatim Geography,Geographic Location,Political Location,Culture,Description,Curatorial Notes
2002-3-31,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Long rectangular textile.  Dark blue background with 3 red stripes along length of cloth.  The 2 smaller stripes (1cm width) have a thin yellow strip through their centers.  The middle red stripe is thicker (3.5cm) with 1 white, 2 yellow, and 2 red pinstripes on either side.  Approx. 10cm from one end is a red and yellow border in the same pattern as the border at the very edges of both ends.  Blue, red, and yellow tassels.",
47278,Ethnology & Material Culture, 2558,Donation,09/21/1959,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Fiber,,,Asia-Southeast Asia-Philippines-Bulacan-,Central Luzon,Pulilan,,"1 hat, ""Kapok"" fine weave 


Woven fiber hat with fiber ends left loose creating a fringe around the brim, which is slightly upturned.  Some fibers left loose around the top edge of the crown as well.",
47279,Ethnology & Material Culture, 2558,Donation,09/21/1959,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Fiber,,,Asia-Southeast Asia-Philippines-Bulacan-,Central Luzon,Pulilan,,"1 hat, Uway, fine weave. 


One hat made of woven fibers.  Either the hat is unfinished or the style is to have the crown be woven and the brim left unfinished so that it is fringe like.  The fibers of the brim are loosely woven and extend out like fringe.",
47282,Ethnology & Material Culture, 2558,Donation,09/21/1959,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Fiber,,,Asia-Southeast Asia-Philippines-Bulacan-,Central Luzon,Pulilan,,"1 Buntal hat, in the process of manufacture, crown only.  Very fine weave design.  Buri, Tagalog.  Woven from the fibers pulled out from the petiole of Corypha elata.  Has long bundle of fibers with a braided section at the one end. 


Bundle was measured.",
92127,Ethnology & Material Culture, 3461,UMMAAExpedition,10/1979,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Textile; Paper,,,Asia-Southeast Asia-Philippines--,,,,A hat made of textile and cardboard.  Size 6 7/8,
92133,Ethnology & Material Culture, 3461,UMMAAExpedition,10/1979,"Quantity: 1
Unit: ea",Ethnographic,,,Belt,Textile; Horn; Shell; Rattan; Metal,,,Asia-Southeast Asia-Philippines--,,,,"A black cloth belt with round shell.  Materials include textile, shell, rattan, enameled metal, and horn. 


Worn by the kadangyan (upper class)",
92134,Ethnology & Material Culture, 3461,UMMAAExpedition,10/1979,"Quantity: 1
Unit: ea",Ethnographic,,,Belt,Textile; Horn; Shell; Rattan,,,Asia-Southeast Asia-Philippines--,,,,"A brown cloth belt with mother of pearl.  Materials include textile, shell, rattan, and horn. 


Worn by the kadangyan (upper class)",
92300,Ethnology & Material Culture, 3581,Donation,07/10/1984,"Quantity: 1
Unit: ea",Ethnographic,,,,Rattan; Metal; Fiber,,,Asia-Southeast Asia-Philippines-Palawan-,,,,"Conical fish trap.  Conical fish trap made of rattan with perforated metal base.  The sides are composed of vertical perforated metal base.  The sides are composed of vertical caning, bound by woven rattan.  Has a smaller basket with opening, set inside it.  It tapers to a narrow entrance with spikes so fish can get in but not out.",
17509-a,Ethnology & Material Culture, 939,Donation,07/18/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Scarf,Fiber; Plastic; Cotton,,,Asia-Southeast Asia-Philippines-National Capital Region-,,Manila,,"One scarf made of mesh like, Pina fibers. Pink in color and embroidered in cotton thread with pink flowers and decorated with plastic sequins. 

Square. Embroidered flowers on one corner and along two sides. Two of the sides have a straight, hemmed finish and two have an irregular, decorative finish with a castellated design. 


Has a matching jacket (17509b).","Labels attached with metal pins.

Associated jacket on same shelf but different box.

In box which contains: 8417, 8419a&b, 8389, 8485, 8492, 8493, 8538, 8596, 17509a."
17509-b,Ethnology & Material Culture, 939,Donation,07/18/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Jacket,Fiber; Plastic; Cotton,,,Asia-Southeast Asia-Philippines-National Capital Region-,,Manila,,"One jacket made of mesh like, Pina fibers. Pink in color and embroidered in cotton thread with pink flowers and decorated with plastic sequins. 


Pink jacket with embroidered (pink) flowers and abstract designs on both sleeves. Sleeves puffed and flared with embroidered edges in a castellated design. Front is open. 


Has a matching scarf (17509a).","Labels attached with metal pins.

Associated jacket on same shelf but different box.

In a box with: 8591a&b, 8592, 8594, 8595, 8597, 8598, 17509b,  17510a&b, 25677, 25678,"
17510-a,Ethnology & Material Culture, 939,Donation,07/18/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Jacket,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-National Capital Region-,,Manila,,"One jacket of light brown mesh-like Piña fiber with red, yellow, blue, black and white embroidered designs. 

Puffed sleeves. Front open. Embroidered scalloped edges in red, white, blue, yellow and black. Embroidered circular motifs (flowers) on the sleeves in the same colors. 


Has an associated scarf (17510b).","Did not unfold to measure due to fragility of the item.

In a box with: 8591a&b, 8592, 8594, 8595, 8597, 8598, 17509b, 17510a&b, 25677, 25678."
17510-b,Ethnology & Material Culture, 939,Donation,07/18/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Scarf,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-National Capital Region-,,Manila,,"One scarf of light brown mesh-like Piña fiber with red, yellow, blue, black and white embroidered designs. 

Square. Two edges hemmed straight. Two with an embroidered finish in a scalloped design. A few embroidered circular motifs (flowers?) in two corners. 


Has an associated jacket (17510a).","Did not unfold to measure due to fragility of the item.


In a box with: 8591a&b, 8592, 8594, 8595, 8597, 8598, 17509b, 17510a&b, 25677, 25678."
17607-b,Ethnology & Material Culture, 1387,Donation,04/29/1941,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: Coo6168
Number Type: original numbers",Lid (cover),Rattan; Bamboo; Fiber,,,Asia-Southeast Asia-Philippines-Sorsogon-,,Bulan,,lid.  Round lid for (a) made of woven rattan with rim of bamboo or other wood.  Two handles of rattan.  One has original tag to one handle with fiber cord.,
17655-a,Ethnology & Material Culture, 1527,Bequest,11/13/1942,"Quantity: 1
Unit: ea",Ethnographic,,,Bracelet,Glass; Textile,,,Asia-Southeast Asia-Philippines--,,,,A bracelet is made of black and white glass beads threaded on textile.,
17655-b,Ethnology & Material Culture, 1527,Bequest,11/13/1942,"Quantity: 1
Unit: ea",Ethnographic,,,Bracelet,Glass; Fiber,,,Asia-Southeast Asia-Philippines--,,,,A bracelet made of glass beads on a fiber string.,
1989-74-24,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 12
Number Type: original numbers",Hat,Skin (not tanned); Textile; Wood; Rattan,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"Hat with rain basket. 


The basket is a square pouch of pig skin. A long, thin flap covers the opening of the pouch and extends past the bottom of the basket. The flap has been partially folded in towards the center of the skin through which rattan cords have been tied. These cords served as a sling for the basket. The cords are bound by smaller cords to the top of a piece of wood has been sewn into the basket with a patch of some material. Partially lining the edge of the opening to the basket and the edges of the folded part of the flap is a strip of red cloth. 


The hat is constructed of a rattan frame to which skin has been sewn with several strips of rattan. The frame consists of thin and wide doubled-over pieces of rattan radiating out from the center. At the center where he open ends of the rattan pieces are, the pieces are woven together with small strips of rattan. At the edge of the hat the strips have been inserted through a circular piece of rattan and then through another piece that is tied to the first circular piece at one end, but sticks out and is squared off at the other. Thus the hat appears to have a small brim at the end where the two circular pieces of rattan are tied together, then becomes dome-shaped, and finally tapers off into a flat sheet where the frame is square-shaped. The hat is tied to the top of the basket with a rattan cord.",
1989-74-34,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 20
Number Type: original numbers",Hat,Cotton; Leather (tanned); Wood; Unknown,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This hat is covered with white cotton cloth on the top and green cotton (silk?) cloth underneath.  The brim is angled up to the crest.  The base of the crest of the hat is thicker than the rest of the crown.  There is a white button with 9 holes in a square pattern at the center of the crown of the hat. The inside of the crest is lined by a band of leather attached to the inside by a cotton cloth-covered, zig-zagging strip of wood which is stitched into the inside of the hat.  The rest of the interior is covered with white silk or cotton.  The what the inside of the hat is made of is unknown.  Also has a white cotton chin strap. 


A makers tag on the inside of the hat reads: ""Alfredo Roensch, & Co. Manila & Iloilo""  A name is also written inside the hat that reads something like Mrs. H. E. smith.",
1989-74-35,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 21
Number Type: original numbers",Hat,Animal bone; Iron; Wood; Rattan; Metal; Cotton,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"The inside of this turtle shell hat has been lined with a piece of natural colored cotton cloth decorated with line drawings of flowers in brown.  This cloth is overlaid by wide strips of criss-crossing rattan which form a hexagon pattern.  These strips are secured to the rim of the hat by a piece of wood which has been nailed to the hat.  In the center of the hat,  a band of rattan for the wearers head has been secured to the hat by three interconnected loops of rattan which ring the band.  It has a chin strap attached to the inside made of linked metal rings (chain).  It is attached to the rattan by black cotton cord.  A length of white cotton cord is also attached to the chain.",
1989-74-49,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 40
Number Type: original numbers",Cordage,Fiber,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"The ""bejuco"" girdle is one long cord of intertwined strips of yellow and brown rattan which has been coiled in a number of loops. Made of bejuco fiber",
1989-74-50,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 41
Number Type: original numbers",Bag,Cotton,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This is a very heavy cotton cloth bag.  It is made from a piece of cloth which has been doubled over and the ends sewn together, making a wide band of cloth.  The sides were stitched halfway up from the bottom, leaving an opening on either side of the bag.  Many long pieces of cord decorate the bag at its bottom. The cloth itself is decorated with blue strops and blue and red checkered stripes.",
1989-74-53,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 43
Number Type: original numbers",Bag,Wood; Cotton; Fiber; Animal bone,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"Turtle bag, This article is composed of three main pieces.  The first is the actual bag itself.  The bag is a skillfully carved, hollow rendition of a turtle shell.  The front of the turtle, including the head and front flippers, form a removable cover. The second part is the body of the turtle and that is the actual bag.  It's currently stuffed with some plant fiber mass.   A blue cotton cord attached to the body of the bag runs through the flipper portion to hold it together.  A cord also extends through a bone (or ivory) fish ornament.  Finally the blue cord attaches to a carved person (male) with long beard, long legs, and hands outstretched.  This figure is made of wood.",
1989-74-55,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 45
Number Type: original numbers",Pocket,Fiber; Brass; Plastic,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This rather small pouch is in the form of a miniature hammock.  This hammock is woven of cord. Alternating rows along the hammock have been painted black.  Along the edges of the hammock, green, yellow, and  red bits of cord have been tied at regular intervals.  There is a brass ring at each end of the hammock and a small plastic button just before that.",
1989-74-67,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 55
Number Type: original numbers",Necklace,Seed; Fiber,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This is a string of beads made of seeds.  Oblong gray and light brown beads in sets of two to five alternate with pairs of round, black beads.  The beads are linked by a thin piece of cord. 


Possibly either Bontoc or Negrito 


These string of beads could also be used wrapped around the women's hair for ceremonies.",
1989-74-68,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 55
Number Type: original numbers",Necklace,Seed; Fiber,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This is a string of beads made of seeds of light gray to light brown color and red color.  The gray to brown seeds are numerous and are rounded at one end and quickly narrow to a blunted tip at the other.  The red seeds are flat and rounded.  These seeds are strung in pairs. 


These string of beads could also be used wrapped around the women's hair for ceremonies.",
1989-74-69,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 56
Number Type: original numbers",Headdress,Brass; Hair/Fur; Shell; Cotton; Fiber; Animal bone,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This headdress is composed of a long loop of braided human hair.  All along its length, the braid has been banded with small, thin pieces of hammered brass.  The loop is held together by a string of cord, but the ends stretch for quite a length beyond this.  Right where the cords are tied together there is a dangling ornament made of a large crocodile tooth wrapped cotton string in pink, yellow, and blue, and just above that point are two cowrie shells.",
1989-74-71,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 56
Number Type: original numbers",Headdress,Animal bone; Cotton; Seed,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This headdress is composed of beads and dogs teeth, strung along a piece of cord.  The beads are actually seeds with holes in them.  The seeds are tan to light gray in color and are rounded on one end and taper to a blunt point on the other end.",
1989-74-72,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 57
Number Type: original numbers",Breechcloth,Textile,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This long strip of tan (possibly faded to this color) and green woven cotton cloth is decorated at both ends with six parallel groups of 3 rows each of red stripes.  The breechcloth is worn by males over the age of 15 and is tucked under the girdle like an apron. Shorter edges not stitched. Small cardboard label associated with the item reads: ""breechcloth"".",
1989-74-73,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 57
Number Type: original numbers",Breechcloth,Cotton,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,This is a long strip of red woven cloth decorated with 7 pairs of vertical white stripes and 16 horizontal rows of alternating yellow and blue patterning at both ends.  The very ends of the breechcloth have tassels of red and white.,
1989-74-74,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 56
Number Type: original numbers",Breechcloth,Cotton,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This is a long strip of woven cloth.  It is decorated with alternating blue and green vertical columns, the green having a yellow stripe down their center and the blue containing specks of white.  The ends of t he cloth are decorated with tassels in the same colors as the cloth.",
1989-74-75,Ethnology & Material Culture, 1989-74,Donation,12/07/1989,"Quantity: 1
Unit: ea",Ethnographic,,"Other Number: 58
Number Type: original numbers",Blanket,Cotton,,,Asia-Southeast Asia-Philippines--,Northern Luzon,Benguet and Bontoc Provinces,Igorot,"This is a large cotton blanket.  It is white with large white, blue, and red stripes bordering the sides and three pairs of blue stripes running down the middle, paralleling the long sides of the blanket. Along the longer sides the broad band of blue, red, and white stripes are on a separate strip of cloth that has been attached to the body of the blanket. Along the shorter sides there is a broad band of blue with rows of small white dots - this band is part of or woven into the body. The short sides have a narrowstrip of cloth with vertical blue and white stripes. Four white and red tassels evenly spaced along top edge. This strip has been attached to the short sides such that it extends a few cenimeters into the longer sides.",
2002-3-32,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Very long, thin textile of hand-woven white linen.  It is probably a table runner.  There are tassels at both ends as well as three stripes of red, green, and yellow at each end.  The cloth is quite thin and delicate.",
2002-3-33,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,Rectangular piece of cloth of heavy navy and white-striped pattern sewn together from three pieces.  Stripes are sewn together with pattern of alternating faded navy and red zigzag thread which is also stitched over the two short ends.  Each navy stripe has a thin red line in the center.,
2002-3-34,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Shirt,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Small shirt made from beige/natural cotton.  There are 2 strips of cloth, each edged in dark blue, stitched together and folded over to create front and back of shirt.  Stitching is in red and blue thread with a zigzag design.",
2002-3-35,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,Large rectangular faded black textile with alternating 2 white and 2 red tassels on both ends.  A series of lengthwise white and red pinstripes (for the most part each stripe is a combination of a red and white stripe placed next to each other.)  There are 2 white pinstripes without red but with a series of square 1cm dots lining either side of them.  Also there are 2 red stripes with white dots lining them along with 2 wider (2cm) red stripes.  The spacing between stripes varies from 4 to 12 cm.  The larger spaces contain a design/pattern consisting of white figures and square 1 cm white dots which combine to form triangular shapes.,
2002-3-36,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Long rectangular textile--hand woven, but machine sewed at ends.  Sift thread.  Multicolored striped patterning.  Colors are navy, fusia, yellow, green, slate blue, brown, and white.  A wide fusia stripe down the center has a striped line of yellow brown and beige.  On either side of fusia band are identical stripes containing smaller irregular stripes of all colors mentioned above.  On either side of center stripes are three navy stripes interspersed with multicolored stripes.",
2002-3-37,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Long strip of fabric with tassels and a border at each end.  Main segment is dark blue, while borders are red, yellow, and blue.  Tassels are red and yellow thread on the ends of blue knotted and twisted thread.",
2002-3-38,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,Long strip of fabric with borders and tassels at each end.  Red background with 4 pairs of yellow lines.  Just before border on each end is a white and yellow zigzag pattern.  Border is a plaid pattern of yellow and blue.  Tassels are loose red and yellow threads.,
2002-3-39,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Large rectangular textile--maybe hand woven.  Thread is stiff and of the following colors: fusia, navy, yellow, mint green, light blue, and white.  Mid section has a large band of fusia with a multi-color banded striped down the center and on either side.  The center band is flanked on either side by 3 solid navy stripes, alternating with 3 multi-colored bands of stripes.  The long sides are edged with wide bands of fusia.  One corner is folded and stitched.",
2002-3-40,Ethnology & Material Culture, 2002-3,Donation,1980s,"Quantity: 1
Unit: ea",Ethnographic,,,Textile,Cotton,,,Asia-Southeast Asia-Philippines-Ifugao-,Northern Luzon,,Filipino,"Long rectangular cloth of six strips of blue and red-pink fabric.  The body is predominantly blue stripes (4 strips of fabric) and the ends are horizontal stripes of red-pink, blue, and white, that are slightly too long for the body.  The strips are sewn together with yellow and pink-red thread, which also comprises the tassels.  The tassels are sewn facing inward in one direction and outward in the other.  The end is stitched together on the side where the tassels face inward.  Signs of foreign deposits and insect damage.",
26646-a,Ethnology & Material Culture, 3281,UMMAAExpedition,,"Quantity: 1
Unit: ea",Ethnographic,,,Quiver,Leather (tanned); Cotton; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"Quiver made of multiple connected parts.  One end is a long, hollow tube, made of 1 piece of leather sewed together with fiber.  The other end is a rectangular pouch with one end left open and slightly rounded.  Arrow shafts insert into the tube end and points into the pouch end.  It is set up so that the shaft has to go in first, and only then can the point be pushed into the pouch.  This method keeps the arrows in the quiver.  A leather strap is attached to each part, and they are stitched together with cotton string.  The straps are attached to the tube and pouch with fiber cord.  Fiber string is also used to sew up the sides of the pouch.  The leather strap also has a tangled length of tan colored suede type leather wrapped around it.  The rest of the item is dark brown.",location is noted as Philippines?
36803-b,Ethnology & Material Culture, 2108,Donation,10/14/1953,"Quantity: 1
Unit: ea",Ethnographic,,,Sheath,Wood; Cotton; Wicker,,,Asia-Southeast Asia-Philippines--,"Southern Islands, Mindanao",,Moro,"One Moro barong (a), a small slash and thrust weapon, and scabbard (b).",
36804-a,Ethnology & Material Culture, 2108,Donation,10/14/1953,"Quantity: 1
Unit: ea",Ethnographic,,,Kris,Metal; Brass; Wood; Cotton,,,Asia-Southeast Asia-Philippines--,"Southern Islands, Mindanao",,,One wavy kris (a) with a sheath (b).  The kris has a wooden grip with brass and wound cotton string decorations.  The sheath is wooden with wicker bands and metal accents.,
37348-b,Ethnology & Material Culture, 2175,Donation,1955,"Quantity: 1
Unit: ea",Ethnographic,,,Sheath,Wood; Metal; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"Wooden sheath for spear head (37348a). Has same general shape, long, narrowing towards the distal end. However, it broadens out again at the very tip, creating a knob-like capped end. The main part was formed out of 2 identical pieces (so that the sheath is split down the middle). These pieces are lashed together by braided fiber. It narrowed a tiny bit at the opening. There is a small hole in the opening with some thin metal (copper?) wire through the hole.",
37353-b,Ethnology & Material Culture, 2175,Donation,1955,"Quantity: 1
Unit: ea",Ethnographic,,,Sheath,Wood; Unknown; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"Sheath for blade -- made to fit T-shaped blade.  Sides are curved. Made of wood, covered with fiber fabric, covered in turn by an unidentified black coating or pigment.",
4000-1-5418,Ethnobotanical Laboratory, 4000-1,Found in Collection,,,Ebot,,,,Fiber,,,,,,,small bundle of fiber,
8008-a,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Kris,Metal; Shell; Silk; Cotton,,,Asia-Southeast Asia-Philippines--,,,Filipino,"One straight kris (a) and scabbard (b).  Kris has a handle wrapped with cotton and tipped with shell displaying a mother of pearl surface.  There is a multicolored, twisted silk scarf tied to the grip.  Sheath is wood held together with wicker bands.","Captured from the Sultan of Pinud Gata, January 1, 1905"
8053-a,Asian Ethnology, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Slipper,Wood; Leather (tanned); Mother of Pearl; Cotton; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"2 inlaid slippers from the Philippine Islands (possible came from India?) 


More like a slip on heeled sandal than a slipper. 


The base is carved out of a single piece of wood with a raised heel and raised platform toe part.  The top of the wood is inlaid with mother of pearl.  A thick leather strap crosses over the toes.  The inside of the strap is leather, while the top is decorated with red cotton which is further decorated with fiber in geometric and flower patterns.  Sections of this decoration are yellow and probably all of it was this color once.  Cotton trim lines the edges.",
8053-b,Asian Ethnology, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Slipper,Wood; Leather (tanned); Mother of Pearl; Cotton; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"2 inlaid slippers from the Philippine Islands (possible came from India?) 


More like a slip on heeled sandal than a slipper. 


The base is carved out of a single piece of wood with a raised heel and raised platform toe part.  The top of the wood is inlaid with mother of pearl.  A thick leather strap crosses over the toes.  The inside of the strap is leather, while the top is decorated with red cotton which is further decorated with fiber in geometric and flower patterns.  Sections of this decoration are yellow and probably all of it was this color once.  Cotton trim lines the edges.",
8054-a,Asian Ethnology, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Slipper,Wood; Cotton; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"One of a pair of traditional wooden Japanese geta clogs or sandals.  Carved from a single piece of wood.  Two narrow platforms elevate the flat part of the shoe.  Thong attaches to front center and sides about 2/3 of the way down.  It connects on underside securing it to the shoe.  Thong appears to be textile wrapped fiber with green and white geometric patterns.  Fan shaped inlays of wood by toes and arrow fletching shaped inlays at heel.  Attached tag says ""Nagasaki Japan""",
8054-b,Asian Ethnology, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Slipper,Wood; Cotton; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"One of a pair of traditional wooden Japanese geta clogs or sandals.  Carved from a single piece of wood.  Two narrow platforms elevate the flat part of the shoe.  Thong attaches to front center and sides about 2/3 of the way down.  It connects on underside securing it to the shoe.  Thong appears to be textile wrapped fiber with green and white geometric patterns.  Fan shaped inlays of wood by toes and arrow fletching shaped inlays at heel.  Attached tag says ""Nagasaki Japan""",
8118-a,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Fan,Fiber,,,Asia-Southeast Asia-Philippines--,,,Moro,"Moro fan, used for Dattoes or Headsmen; long curved bamboo handle.",
8118-b,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Fan,Fiber,,,Asia-Southeast Asia-Philippines--,,,Moro,"Moro fan, used for Dattoes or Headsmen; long curved bamboo handle.",
8138-d,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Lamp,Glass; Brass; Textile,,,Asia-Southeast Asia-Philippines--,,,,The wick piece for a glass lamp.,
8142-b,Ethnology & Material Culture, 37,Unknown,,"Quantity: 1
Unit: ea",Ethnographic,,,Unknown,Wood; Fiber,,,Asia-Southeast Asia-Philippines--,,,,dagger scabbard,
8167-b,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Sheath,Wood; Metal; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"1 fighting spear and scabbard, captured at Dato Alis Fort Bernie, March 2, 1904. 


Sheath.  Slides over the metal head of A.  Made of two identical pieces of wood that, when placed together, form a complete sheath.  They are wider at the open end and taper at the closed end.  The two pieces are held together by a metal nail and a section of braided fiber near the narrow end.",
8169-b,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Quiver,Rattan; Unknown; Fiber,,,Asia-Southeast Asia-Philippines--,,,,"1 bow, quiver, and arrows.  Bow and quiver used by mountain tribes and captured from them, Dec 20, 1904 near Perud Cata.  The heads of the arrows are poisoned. 


Long cylindrical cap for quiver (a) -- that fits on its open mouth and extends halfway down its length.  Made of woven rattan ending in a point at the top which is tied with fiber cord.  Entire item covered in an unknown, dark substance.",
8234-b,Ethnology & Material Culture, 784,Purchase,12/07/28,"Quantity: 1
Unit: ea",Ethnographic,,,Sheath,Wood; Fiber,,,Asia-Southeast Asia-Philippines-Sulu-,Sulu Archipelago,,,Wooden sheath wrapped in string,"Card lists origin as ""Soeloe Islands"" which could be Sulu Archipelago (part of the Philippines).  Record lists origin as Papua New Guinea"
8366-a,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Wood; Metal; Cotton,,,Asia-Southeast Asia-Philippines-Cotabato-,,,Filipino,A wooden rain hat.  Carved out of a single piece of wood.  Round with wide brim.  Tapers up at center of outside like a volcano.  B attaches here.  A cotton loop attaches to a small metal ring on inside.,Only the wooden knob was located in the drawer.
